Sandbox_EN = {
	Sandbox_UdderlySkillbookXP = "Udderly Skillbook XP",
	
	Sandbox_UdderlySkillbookXP_Multiplier = "XP Multiplier",
	Sandbox_UdderlySkillbookXP_Multiplier_tooltip = "XP gain per page multiplier (before any others).",
	
	Sandbox_UdderlySkillbookXP_NeedLight = "Need Light To Read",
	Sandbox_UdderlySkillbookXP_NeedLight_tooltip = "If checked, requires light to read.",
	
	Sandbox_UdderlySkillbookXP_ReadWhileWalking = "Allow Reading While Walking",
	Sandbox_UdderlySkillbookXP_ReadWhileWalking_tooltip = "If checked, allows users to read while walking with a separate multiplier applied.",
	
	Sandbox_UdderlySkillbookXP_WalkingMultiplier = "Walking Multiplier",
	Sandbox_UdderlySkillbookXP_WalkingMultiplier_tooltip = "Multiplier applied (on top of the regular one) when walking while reading is enabled and the user is walking.",
	
	Sandbox_UdderlySkillbookXP_SittingMultiplier = "Sitting Multiplier",
	Sandbox_UdderlySkillbookXP_SittingMultiplier_tooltip = "Multiplier applied (on top of the regular one) when the user is sitting while reading .",	
	
	Sandbox_UdderlySkillbookXP_SkillWhitelist = "Skill Whitelist",
	Sandbox_UdderlySkillbookXP_SkillWhitelist_tooltip = "List of semicolon-delimited skill names - internal names from the game, not the normal names. If blank, defaults to Carpentry/Electrical/Metalworking/Mechanics.",
}
